1477929936,104.124115,30.671951
1477930281,104.10074,30.62848
1477930443,104.12098,30.65079
1477930535,104.0709,30.667221
1477930850,104.067596,30.568251
1477930979,104.12016,30.62251
1477931418,104.0828,30.66163
1477931441,104.10684,30.63795
1477931630,104.080055,30.659283000000002
1477931667,104.0146,30.630359999999996
1477931765,104.037132,30.718390000000003
1477931778,104.106309,30.681351
1477932208,104.09029,30.649259999999998
1477932208,104.09029,30.649259999999998
1477932367,104.0022,30.6624
1477932389,104.079788,30.523660999999997
1477932562,104.051429,30.706701000000002
1477932778,104.02972,30.6232
1477933390,104.10899,30.68743
1477934274,104.09303299999999,30.645346000000004
1477934650,104.08763,30.63891
1477934933,104.09448,30.65591
1477934949,104.1117,30.646590000000003
1477935904,104.02282,30.6265
1477935989,104.04451999999999,30.67421
1477935989,104.04451999999999,30.67421
1477936837,104.05705999999999,30.691270000000003
1477937310,104.10279799999999,30.7024
1477937694,104.070573,30.710016999999997
1477937749,104.05278,30.76332
1477937940,104.083694,30.647095
1477938135,104.04529000000001,30.71332
1477938334,104.07457,30.67353
1477938795,104.044312,30.548288
1477939515,104.09123199999999,30.66188
1477940303,104.085175,30.649161
1477941012,104.080567,30.643734000000002
1477941313,104.03386,30.679879999999997
1477942809,104.0669,30.6564
1477942946,104.027541,30.631678000000004
1477943263,104.04558,30.700509999999998
1477943543,104.08691,30.63733
1477943543,104.08691,30.63733
1477944786,104.05735,30.693890000000003
1477944840,104.04863,30.65349
1477945676,104.06492,30.7125
1477946565,104.11247,30.715290000000003
1477946952,104.09637,30.698620000000002
1477947958,104.045677,30.620489000000003
1477948250,104.07295,30.67727
1477948909,104.115036,30.701981
1477949128,104.046356,30.693678000000002
1477949251,104.09214,30.648690000000002
1477949439,104.09151,30.7027
1477950000,104.07388,30.65393
1477950427,104.152575,30.632108000000002
1477950427,104.152575,30.632108000000002
1477950541,104.070702,30.657140999999996
1477950565,104.06979,30.74793
1477950565,104.06979,30.74793
1477951382,104.10061,30.69935
1477951539,104.09577,30.6579
1477951580,104.14235699999999,30.682194
1477951696,104.093906,30.695760999999997
1477951816,104.054321,30.722296999999998
1477951912,104.09496,30.61455
1477952416,104.08559,30.6501
1477952667,104.04245999999999,30.69677
1477953500,104.11426,30.680608000000003
1477953694,104.0245,30.6745
1477953736,104.08112,30.67029
1477954716,104.119876,30.602412
1477954780,104.03997,30.58816
1477955285,104.09957,30.714140000000004
1477955343,104.11381999999999,30.59198
1477955356,104.06315,30.70529
1477955383,104.058876,30.686674
1477955680,104.08355,30.607440000000004
1477955865,104.07648,30.688129999999997
1477955874,104.11307,30.626520000000003
1477955986,104.159454,30.742849
1477956272,104.07571999999999,30.67538
1477956318,104.0774,30.66822
1477956523,104.054789,30.712721000000002
1477956592,104.11791,30.625790000000002
1477956653,104.096225,30.688771999999997
1477956656,103.97036,30.613190000000003
1477956656,103.97036,30.613190000000003
1477956823,104.10819000000001,30.68842
1477956834,104.08246,30.66497
1477956840,104.099998,30.670060999999997
1477956848,104.045845,30.691184999999997
1477956848,104.045845,30.691184999999997
1477956856,104.1013,30.637220000000003
1477956951,103.99096,30.6718
1477956951,103.99096,30.6718
1477957026,103.94415,30.76545
1477957029,104.04726,30.708270000000002
1477957031,104.04588000000001,30.689220000000002
1477957296,104.196678,30.5667
1477957465,104.08655,30.67132
1477957550,104.12122,30.65076
1477957788,104.14531,30.62882
1477957892,104.11098,30.66822
1477957937,104.05256999999999,30.6024
1477957943,104.08621,30.689459999999997
1477957943,104.08621,30.689459999999997
1477958005,104.115997,30.652313
1477958005,104.115997,30.652313
1477958081,104.134575,30.662997999999998
1477958081,104.134575,30.662997999999998
1477958234,104.04766,30.65288
1477958234,104.04766,30.65288
1477958450,104.08227,30.641779999999997
1477958458,104.05626,30.66948
1477958484,104.115,30.716009999999997
1477958656,104.11573,30.7001
1477958723,104.07139000000001,30.716309999999996
1477958774,104.05274,30.711349
1477958828,104.0816,30.65855
1477958918,104.108977,30.687676
1477959211,104.0288,30.630190000000002
1477959219,104.1138,30.669359999999998
1477959257,104.06022,30.680559999999996
1477959273,104.11433000000001,30.712320000000002
1477959368,104.0989,30.705920000000003
1477959498,104.08228000000001,30.65628
1477959557,104.06879,30.76186
1477959746,104.12359000000001,30.643390000000004
1477959777,104.045599,30.7055
1477959783,104.16905,30.71547
1477959783,104.11242,30.71528
1477959795,104.12456,30.644759999999998
1477959932,104.05960999999999,30.634990000000002
1477959960,104.11286,30.69922
1477960028,103.89121,30.800359999999998
1477960034,104.06062,30.76091
1477960105,104.12850999999999,30.61872
1477960281,104.07739000000001,30.720034000000002
1477960297,104.09783900000001,30.629361
1477960297,104.09783900000001,30.629361
1477960341,104.11490500000001,30.642046
1477960419,104.11072,30.6574
1477960528,104.03763599999999,30.708862
1477960545,104.08339000000001,30.610681
1477960545,104.08339000000001,30.610681
1477960589,104.11419000000001,30.711190000000002
1477960652,104.14791,30.676909999999996
1477960738,104.07146,30.650470000000002
1477960738,104.07146,30.650470000000002
1477960900,104.081688,30.686611
1477960900,104.081688,30.686611
1477960921,104.081947,30.686562
1477960934,104.11553,30.71495
1477960934,104.11553,30.71495
1477961099,104.05953000000001,30.66892
1477961301,104.0536,30.677540000000004
1477961324,104.09635,30.699379999999998
1477961335,104.0628,30.683590000000002
1477961335,104.0628,30.683590000000002
1477961399,104.104187,30.655860999999998
1477961399,104.104187,30.655860999999998
1477961471,104.08863000000001,30.69088
1477961471,104.08863000000001,30.69088
1477961529,104.10053,30.678040000000003
1477961579,104.020255,30.817208
1477961602,103.97678,30.5897
1477961714,104.066315,30.657381
1477961714,104.066315,30.657381
1477961787,104.02771,30.68683
1477961819,104.07178,30.62288
1477961932,104.10601,30.69029
1477961932,104.10601,30.69029
1477961962,104.04233,30.70658
1477961962,104.04233,30.70658
1477961972,104.07285300000001,30.666719
1477961972,104.07285300000001,30.666719
1477961994,104.10958000000001,30.689490000000003
1477961994,104.10958000000001,30.689490000000003
1477962090,104.07781,30.669959999999996
1477962103,104.01863,30.6976
1477962105,104.10239,30.66015
1477962155,104.05976,30.720779999999998
1477962166,104.05498100000001,30.77018
1477962187,104.04437,30.68579
1477962211,104.1399,30.6388
1477962341,104.06608,30.643440000000002
1477962463,104.05481,30.70399
1477962473,104.16558,30.682470000000002
1477962505,103.94896,30.63379
1477962505,103.94896,30.63379
1477962508,104.098099,30.632259
1477962584,104.070278,30.695127000000003
1477962606,104.08842,30.6651
1477962704,104.11083199999999,30.67185
1477962706,104.0954,30.680320000000002
1477962742,104.04971,30.703509999999998
1477962824,104.11350300000001,30.699257
1477962933,104.11431999999999,30.69919
1477963008,104.04954000000001,30.62963
1477963024,104.0929,30.6408
1477963068,104.07653,30.6777
1477963387,104.05487,30.60329
1477963399,104.050843,30.691321000000002
1477963434,104.09222,30.656809999999997
1477963513,104.071999,30.609739
1477963546,104.06128000000001,30.628
1477963587,104.05412,30.67206
1477963767,103.94749499999999,30.593782
1477963790,104.078194,30.720108000000003
1477963857,104.055962,30.665663000000002
1477963898,104.075897,30.688089
1477963909,104.03925,30.67833
1477963914,104.10704,30.68078
1477963926,104.07968000000001,30.688809999999997
1477963927,104.06534,30.702759999999998
1477964049,104.13024899999999,30.66648
1477964090,104.09121,30.642359999999996
1477964090,104.09121,30.642359999999996
1477964159,104.047256,30.700233
1477964182,104.042686,30.698805
1477964207,104.08295,30.674559999999996
1477964290,104.02525,30.71981
1477964337,104.08232,30.70407
1477964367,104.05761,30.50825
1477964390,104.08963,30.64433
1477964402,104.104218,30.64588
1477964585,103.85065999999999,30.688270000000003
1477964625,104.070595,30.752052000000003
1477964658,104.07405,30.654359999999997
1477964776,104.05306999999999,30.636329999999997
1477964776,104.05306999999999,30.636329999999997
1477964797,104.09464,30.703971000000003
1477964962,104.04005,30.666220000000003
1477964962,104.04005,30.666220000000003
1477965009,104.06369000000001,30.704340000000002
1477965009,104.06369000000001,30.704340000000002
1477965075,104.05196,30.65986
1477965118,104.06815999999999,30.66886
1477965118,104.06815999999999,30.66886
1477965228,104.15418000000001,30.645190000000003
1477965228,104.04979,30.6839
1477965241,104.062569,30.68153
1477965241,104.062569,30.68153
1477965292,104.052696,30.666889
1477965292,104.052696,30.666889
1477965343,104.04966,30.652829999999998
1477965343,104.04966,30.652829999999998
1477965430,104.110741,30.653183000000002
1477965442,104.092125,30.712883
1477965442,104.092125,30.712883
1477965730,104.064301,30.723570000000002
1477965884,104.11975,30.687990000000003
1477965893,104.05345,30.75895
1477966147,104.06053,30.72847
1477966169,104.03354,30.685959999999998
1477966225,104.036192,30.714411
1477966322,103.986198,30.678359999999998
1477966331,104.057721,30.695409
1477966560,104.14905,30.6188
1477966614,104.09973000000001,30.66562
1477966691,104.063085,30.766853
1477966799,104.16411,30.62845
1477966918,104.14668,30.79859
1477967001,104.0712,30.65067
1477967006,104.12507,30.67287
1477967104,104.00144499999999,30.708569
1477967134,104.05175799999999,30.68638
1477967154,104.04378100000001,30.710756
1477967161,104.07411,30.690279999999998
1477967199,104.03833,30.712559000000002
1477967313,104.0571,30.6713
1477967365,104.083945,30.681933
1477967617,104.07851,30.52615
1477967672,104.04706999999999,30.670820000000003
1477967682,104.05218,30.68402
1477967814,104.04765,30.68042
1477967857,104.07764,30.658377
1477967889,104.03334,30.70331
1477967896,104.07218,30.7084
1477967896,104.07218,30.7084
1477967899,104.14685,30.6887
1477967926,104.13854,30.62861
1477967951,103.85895,30.782320000000002
1477968092,104.09265,30.55007
1477968183,104.0415,30.68522
1477968257,104.113411,30.737259
1477968257,104.113411,30.737259
1477968296,104.04946899999999,30.72702
1477968296,104.04946899999999,30.72702
1477968384,104.10028100000001,30.647619
1477968610,104.039803,30.7124
1477968709,104.0463,30.68317
1477968720,104.0578,30.65495
1477968806,104.04046,30.668409999999998
1477969079,104.11729,30.66099
1477969079,104.11729,30.66099
1477969180,104.12311,30.65537
1477969180,104.12311,30.65537
1477969180,104.0692,30.652659999999997
1477969180,104.0692,30.652659999999997
1477969198,104.10959,30.689459999999997
1477969212,104.083221,30.754156
1477969272,104.0861,30.687890999999997
1477969273,104.10604000000001,30.690279999999998
1477969322,104.06272,30.65108
1477969581,104.10322,30.71364
1477969613,104.01346,30.65186
1477969656,104.04887,30.65345
1477969794,104.1246,30.67265
1477969874,104.061638,30.64765
1477969890,104.04065,30.66341
1477970016,104.10746999999999,30.68085
1477970025,103.97008000000001,30.67369
1477970043,104.03269,30.67142
1477970266,104.08977,30.68683
1477970346,104.10275,30.62508
1477970349,104.08672,30.63693
1477970364,104.04929,30.644340000000003
1477970486,104.06246,30.6644
1477970584,104.07212,30.66631
1477970852,104.11645,30.66126
1477970953,104.160676,30.702196999999998
1477971000,104.07399000000001,30.664524
1477971086,104.04299999999999,30.7039
1477971091,104.065247,30.620668
1477971214,104.117336,30.666109999999996
1477971226,104.11891899999999,30.681971
1477971243,104.04144000000001,30.665809999999997
1477971297,104.086639,30.661286999999998
1477971298,104.0702,30.68282
1477971327,104.05603,30.663031
1477971375,104.0258,30.62578
1477971553,104.096703,30.662059999999997
1477971608,104.10329,30.59737
1477971630,104.03067,30.645590000000002
1477971665,104.096075,30.621585999999997
1477971665,104.096075,30.621585999999997
1477971775,104.06416999999999,30.584220000000002
1477971884,104.10854300000001,30.591694
1477971891,104.046806,30.664820000000002
1477971946,104.04068000000001,30.66243
1477971992,104.0428,30.675279999999997
1477971992,104.0428,30.675279999999997
1477972041,104.03711,30.68137
1477972041,104.132072,30.681520000000003
1477972096,104.04279,30.686020000000003
1477972144,103.99599,30.6507
1477972168,104.0781,30.7004
1477972168,104.0781,30.7004
1477972185,104.12029,30.662670000000002
1477972295,104.062218,30.667059000000002
1477972348,104.116325,30.677496
1477972348,104.116325,30.677496
1477972363,104.040788,30.659975
1477972394,104.063377,30.681259000000004
1477972394,104.063377,30.681259000000004
1477972503,104.09445,30.67591
1477972503,104.09445,30.67591
1477972565,104.05859,30.568859999999997
1477972592,104.052994,30.591279999999998
1477972713,104.048386,30.662193
1477972713,104.048386,30.662193
1477972740,104.04505999999999,30.673840000000002
1477972740,104.04505999999999,30.673840000000002
1477972785,104.046539,30.720505
1477972785,104.046539,30.720505
1477972875,104.078636,30.653516999999997
1477973080,104.06688,30.652590000000004
1477973182,104.12619000000001,30.644140000000004
1477973239,103.95172099999999,30.782760999999997
1477973278,104.04188,30.71473
1477973358,104.08005,30.65499
1477973392,104.10382,30.68412
1477973521,104.05065,30.71238
1477973550,104.072777,30.816496
1477973578,104.042938,30.695021
1477973674,104.11522,30.61962
1477973869,104.07122,30.65728
1477973929,104.07285300000001,30.666719
1477974048,104.0623,30.7315
1477974082,104.06931,30.63366
1477974235,104.05414,30.60037
1477974250,104.06653,30.670440000000003
1477974317,104.09316,30.70607
1477974318,104.12841,30.72208
1477974451,104.073593,30.695864
1477974467,104.12420999999999,30.61543
1477974477,104.1113,30.675359999999998
1477974520,104.071938,30.653639000000002
1477974667,104.070079,30.675873
1477974714,104.06424,30.6601
1477974743,104.08225999999999,30.70415
1477974989,104.08225999999999,30.70415
1477974990,104.06599,30.759079999999997
1477975028,104.05869,30.67401
1477975075,104.05506,30.76088
1477975123,104.08142,30.68784
1477975309,104.126734,30.663411
1477975569,104.07641,30.726020000000002
1477975569,104.07641,30.726020000000002
1477975627,104.11577,30.650779999999997
1477975820,104.04311,30.75262
1477976003,104.04155300000001,30.677758
1477976003,104.04155300000001,30.677758
1477976014,104.05502,30.657140000000002
1477976014,104.05502,30.657140000000002
1477976045,104.07054000000001,30.65445
1477976045,104.07054000000001,30.65445
1477976089,104.073697,30.688684999999996
1477976089,104.073697,30.688684999999996
1477976140,104.06481,30.727659999999997
1477976140,104.06481,30.727659999999997
1477976142,104.063446,30.738909000000003
1477976277,104.09563,30.62473
1477976354,104.10509,30.669504999999997
1477976354,104.10509,30.669504999999997
1477976537,104.1129,30.703079
1477976664,104.02334,30.70334
1477976695,104.069733,30.690306
1477976736,104.072289,30.702147999999998
1477976758,104.0734,30.68658
1477976789,104.09799,30.75872
1477976917,104.053741,30.706255
1477977087,103.940247,30.774139
1477977167,104.11198399999999,30.65202
1477977433,104.076302,30.642389
1477977440,104.07513,30.655640000000002
1477977493,104.09042,30.684490000000004
1477977517,104.17259,30.69114
1477977543,103.863235,30.683939000000002
1477977636,104.04769,30.553590000000003
1477977636,104.11908000000001,30.663935
1477977651,104.0172,30.68389
1477977655,104.052086,30.706190000000003
1477977737,104.05065,30.51629
1477977758,104.097723,30.692415000000004
1477977797,104.1345,30.676040000000004
1477977826,104.04965,30.64462
1477977865,104.06019599999999,30.585759999999997
1477977947,104.07840999999999,30.68814
1477978099,104.072299,30.655239
1477978123,103.99364,30.72813
1477978144,104.137054,30.671238
1477978144,104.137054,30.671238
1477978168,104.037665,30.718688
1477978180,104.05103000000001,30.659609999999997
1477978541,104.12026,30.64375
1477978567,104.0475,30.690609999999996
1477978582,104.07323000000001,30.66024
1477978778,104.11061099999999,30.675804
1477978790,104.09897,30.7156
1477978827,104.137474,30.648664
1477978899,104.061386,30.666862
1477979035,104.09656,30.692326
1477979100,104.05381,30.66838
1477979115,104.13729000000001,30.671391999999997
1477979116,104.082882,30.682253999999997
1477979118,104.0818,30.660590000000003
1477979144,104.054024,30.64583
1477979159,104.054873,30.639484999999997
1477979159,104.054873,30.639484999999997
1477979447,104.06569,30.665090000000003
1477979447,104.06569,30.665090000000003
1477979460,104.1353,30.67977
1477979460,104.1353,30.67977
1477979626,104.06134,30.661853999999998
1477979626,104.06134,30.661853999999998
1477979647,104.05976,30.633259999999996
1477979820,104.0268,30.75575
1477979871,104.08861,30.688940000000002
1477979871,104.08861,30.688940000000002
1477979993,104.14109,30.81975
1477980052,104.09472,30.62091
1477980078,104.100662,30.678209000000003
1477980091,104.06993100000001,30.672646000000004
1477980253,104.08539,30.6854
1477980472,104.10311999999999,30.597279999999998
1477980516,104.10687,30.67088
1477980571,104.07332,30.69684
1477980851,103.99435600000001,30.661469
1477980858,104.04972099999999,30.682260999999997
1477980919,103.98579000000001,30.71704
1477980972,104.04534,30.70172
1477981082,104.07653,30.688129999999997
1477981124,103.979478,30.656783
1477981136,104.06204,30.72308
1477981171,104.088531,30.532991
1477981314,104.14003000000001,30.681340000000002
1477981314,104.14003000000001,30.681340000000002
1477981333,103.96804,30.729206
1477981335,104.185349,30.651518
1477981486,104.02726,30.688231
1477981574,104.0434,30.683429999999998
1477981575,104.04981,30.6444
1477981602,104.14294,30.655109999999997
1477981714,103.988509,30.665621
1477981743,104.12864,30.61572
1477981815,104.10332,30.62671
1477981919,104.106018,30.66995
1477981939,104.11291999999999,30.69807
1477982003,104.10064,30.62892
1477982009,104.094729,30.688789
1477982018,104.05501,30.75705
1477982044,104.080399,30.648081
1477982152,104.140399,30.6287
1477982152,104.140399,30.6287
1477982180,103.944572,30.684015000000002
1477982510,104.06812,30.67264
1477982514,103.927299,30.606119
1477982585,104.09459,30.705109999999998
1477982637,104.045486,30.667793
1477982637,104.045486,30.667793
1477982782,104.0714,30.65574
