1477929936,104.124115,30.671951
1477982796,104.074524,30.613259999999997
1477982796,104.074524,30.613259999999997
1477982799,104.07405,30.654359999999997
1477982799,104.07405,30.654359999999997
1477982800,104.173897,30.700259999999997
1477982800,104.173897,30.700259999999997
1477982817,104.016,30.6975
1477982855,104.03096,30.7273
1477982855,104.03096,30.7273
1477982859,104.100658,30.602976
1477983054,104.05534,30.71217
1477983054,104.05534,30.71217
1477983110,104.05443000000001,30.69487
1477983124,104.05954,30.67506
1477983180,104.045372,30.7428
1477983180,104.045372,30.7428
1477983222,104.109398,30.65881
1477983222,104.109398,30.65881
1477983366,104.097008,30.662189
1477983366,104.097008,30.662189
1477983418,104.13985,30.68148
1477983492,104.066963,30.654249
1477983503,104.080093,30.692682
1477983503,104.080093,30.692682
1477983573,104.07337,30.6633
1477983573,104.07337,30.6633
1477983604,104.09017,30.67083
1477983639,104.04415,30.65465
1477983762,104.06747,30.65465
1477983820,104.06064599999999,30.674007
1477983865,104.07972,30.6628
1477983960,104.08363299999999,30.687031
1477983980,104.11570999999999,30.70056
1477983988,104.05375,30.674775
1477984143,104.09037,30.678729999999998
1477984180,104.16684000000001,30.627059999999997
1477984211,104.052613,30.559047999999997
1477984301,104.09472,30.679240000000004
1477984322,104.077606,30.714561
1477984399,104.07936,30.669159999999998
1477984507,104.05912,30.69435
1477984528,104.09449000000001,30.660390000000003
1477984588,104.0771,30.69025
1477984647,104.05266999999999,30.684890000000003
1477984891,104.1027,30.712329999999998
1477984918,104.056923,30.671272
1477984998,104.07748000000001,30.674409999999998
1477985110,104.094444,30.711069000000002
1477985172,104.1416,30.58976
1477985199,104.10514,30.679990000000004
1477985237,104.05082,30.65305
1477985266,104.09625,30.691409999999998
1477985285,104.076509,30.267429999999997
1477985321,104.066536,30.654732
1477985407,104.08492,30.694470000000003
1477985445,104.0465,30.692970000000003
1477985538,104.11681,30.65026
1477985579,104.073723,30.688808
1477985585,104.076509,30.767429999999997
1477985586,104.1087,30.639159999999997
1477985671,104.04211,30.62363
1477985706,104.07840999999999,30.68814
1477985706,104.07840999999999,30.68814
1477985714,104.07056,30.65339
1477985746,104.11419000000001,30.746090000000002
1477985786,104.07600000000001,30.7024
1477985809,104.093903,30.702999
1477985845,104.019025,30.702363000000002
1477985845,104.019025,30.702363000000002
1477986004,104.05613000000001,30.671190000000003
1477986125,104.093847,30.64248
1477986134,104.0498,30.70457
1477986201,104.18323000000001,30.65682
1477986578,104.05613000000001,30.66507
1477986702,104.002209,30.667890000000003
1477986986,104.0521,30.66698
1477986986,104.0521,30.66698
1477986999,104.008372,30.657967
1477987102,104.104599,30.63973
1477987110,104.05629,30.66495
1477987110,104.05629,30.66495
1477987120,104.069763,30.710154
1477987120,104.069763,30.710154
1477987134,104.07512,30.66246
1477987134,104.07512,30.66246
1477987317,104.0556,30.67369
1477987382,104.13299,30.617079999999998
1477987389,104.07172,30.67272
1477987450,104.14760600000001,30.662689
1477987466,104.060523,30.654320000000002
1477987515,104.065201,30.639509000000004
1477987515,104.05794,30.67278
1477987777,104.06345999999999,30.6296
1477988065,104.14416999999999,30.6263
1477988160,104.0671,30.551270000000002
1477988253,104.11283,30.66425
1477988264,103.91418,30.568409999999997
1477988280,104.014702,30.637520000000002
1477988616,104.073929,30.665869
1477988649,104.09912,30.634285
1477988857,104.05807,30.77198
1477988916,104.064003,30.669915999999997
1477989050,104.13020300000001,30.713751000000002
1477989139,104.04511,30.651690000000002
1477989216,104.08168,30.65312
1477989308,104.07849,30.688140999999998
1477989427,104.044189,30.668739000000002
1477989448,104.072133,30.614497999999998
1477989448,104.072133,30.614497999999998
1477989453,104.14576,30.649420000000003
1477989564,104.08618,30.6606
1477989587,103.953735,30.631681
1477989717,104.11032900000001,30.732409999999998
1477989756,104.070679,30.654421000000003
1477989756,104.070679,30.654421000000003
1477989772,104.09345,30.688484000000003
1477989840,104.03609,30.622690000000002
1477989869,104.07741999999999,30.664651
1477989869,104.07741999999999,30.664651
1477989921,104.02559000000001,30.69622
1477989982,104.047387,30.710828000000003
1477989997,104.04845,30.6166
1477990095,104.11654200000001,30.622828000000002
1477990123,104.071137,30.690546
1477990123,104.071137,30.690546
1477990126,104.07799,30.66555
1477990160,104.06777,30.67363
1477990172,104.07406,30.654459999999997
1477990172,104.07406,30.654459999999997
1477990242,104.08142600000001,30.652088
1477990499,104.0768,30.6197
1477990747,104.09974,30.657870000000003
1477990747,104.09974,30.657870000000003
1477990826,104.0631,30.66695
1477990872,104.184242,30.573883000000002
1477990928,104.05103000000001,30.70178
1477991007,104.0724,30.61413
1477991071,104.11798,30.73027
1477991082,104.07370999999999,30.643590000000003
1477991118,104.104362,30.711834000000003
1477991138,104.05258,30.65567
1477991223,104.04539,30.724759999999996
1477991226,104.09835,30.658409999999996
1477991259,104.059187,30.67225
1477991283,103.94696,30.647470000000002
1477991359,104.09880799999999,30.648542
1477991430,104.103279,30.713608
1477991731,104.10736999999999,30.67063
1477991800,104.076492,30.657021999999998
1477991809,104.07387,30.69469
1477991831,104.1072,30.657359999999997
1477991857,104.074731,30.670374
1477991890,104.10449,30.631590000000003
1477991973,104.01396,30.692859999999996
1477991976,104.07003,30.6674
1477991985,104.101097,30.681178999999997
1477991990,104.02559000000001,30.69622
1477992067,104.112701,30.716378999999996
1477992178,104.048363,30.707657
1477992505,104.078194,30.703229999999998
1477992578,104.07652,30.67244
1477992590,104.118216,30.761466
1477992622,104.0761,30.68569
1477992669,104.080116,30.65813
1477992774,104.07345,30.69027
1477992790,104.04157,30.714540000000003
1477992801,104.18003,30.6894
1477992858,104.043409,30.67892
1477992966,104.108597,30.721259999999997
1477993050,104.04119,30.75258
1477993147,104.0544,30.69487
1477993154,104.06249,30.663590000000003
1477993214,104.06971999999999,30.600379999999998
1477993307,104.07731899999999,30.615183000000002
1477993307,104.07731899999999,30.615183000000002
1477993381,104.114136,30.689403999999996
1477993580,104.07171,30.67274
1477993632,104.11395,30.662290000000002
1477993663,104.02532,30.69877
1477993669,104.045288,30.693102000000003
1477993858,104.10234100000001,30.701690999999997
1477993858,104.10234100000001,30.701690999999997
1477993895,104.05162,30.66488
1477993984,104.05985,30.650609999999997
1477993984,104.05985,30.650609999999997
1477994081,104.04253,30.704240000000002
1477994105,104.02507800000001,30.692474
1477994220,104.01384,30.67272
1477994226,104.064903,30.702959000000003
1477994226,104.064903,30.702959000000003
1477994294,104.03349,30.55981
1477994346,104.0606,30.65755
1477994346,104.0606,30.65755
1477994492,104.06243,30.67325
1477994493,104.13775600000001,30.67281
1477994531,104.090597,30.722501
1477994551,104.07967,30.75868
1477994595,104.034599,30.719015000000002
1477994687,104.08612,30.648659999999996
1477994818,104.07345,30.688109999999998
1477994908,104.04581999999999,30.714740000000003
1477994923,104.08882,30.658379999999998
1477995021,104.01460300000001,30.68807
1477995241,104.0295,30.60404
1477995244,104.074402,30.689528999999997
1477995435,104.11567,30.69923
1477995537,104.026573,30.702492
1477995543,104.118228,30.722402000000002
1477995821,104.05135,30.68808
1477995954,104.1237,30.79798
1477995974,104.06586,30.70277
1477996039,104.09178,30.667240000000003
1477996255,104.183876,30.65575
1477996255,104.183876,30.65575
1477996447,104.09469,30.712809999999998
1477996464,104.09666,30.706970000000002
1477996516,104.16377,30.68859
1477996552,104.11851300000001,30.715327000000002
1477996594,104.09714100000001,30.703344
1477996644,104.0535,30.677570000000003
1477996654,104.079033,30.652164000000003
1477996661,104.08225999999999,30.70415
1477996775,104.08155,30.66023
1477996841,104.15467,30.63226
1477996841,104.15467,30.63226
1477996853,104.04541,30.742620000000002
1477996873,104.050324,30.759517
1477996874,104.10861700000001,30.684070000000002
1477996874,104.10861700000001,30.684070000000002
1477996902,104.028938,30.730334000000003
1477997042,104.080826,30.656176000000002
1477997079,104.07086899999999,30.655018
1477997079,104.07086899999999,30.655018
1477997109,104.072502,30.657061
1477997162,104.04525,30.7614
1477997391,104.10814,30.685959999999998
1477997391,104.0659,30.649720000000002
1477997391,104.0659,30.649720000000002
1477997426,104.06101,30.721320000000002
1477997426,104.06101,30.721320000000002
1477997640,104.162308,30.703011
1477997663,104.05933,30.676759999999998
1477997663,104.05933,30.676759999999998
1477997833,104.084435,30.681955
1477997833,104.084435,30.681955
1477997924,104.05502,30.6729
1477997924,104.05502,30.6729
1477997956,104.19209599999999,30.729006
1477998046,104.033963,30.704339
1477998071,104.0431,30.67929
1477998320,104.05736,30.764020000000002
1477998374,104.09184,30.70722
1477998386,104.07111,30.71632
1477998420,104.048713,30.68279
1477998433,104.103353,30.712953999999996
1477998543,104.079091,30.668206
1477998627,104.05261999999999,30.775166
1477998631,104.022929,30.681191
1477998642,104.04751,30.70751
1477998657,104.00366,30.676479999999998
1477998736,104.021179,30.667601
1477998782,104.07587,30.7059
1477998868,104.10337,30.68089
1477998897,104.05662,30.644609999999997
1477998914,103.9813,30.644448999999998
1477998943,104.07603,30.653540000000003
1477999037,104.043768,30.71717
1477999142,104.10948,30.62777
1477999202,104.0637,30.64653
1477999247,104.03848,30.68123
1477999433,104.106015,30.719126
1477999452,104.056,30.663145
1477999540,104.03784,30.680509999999998
1477999547,104.0326,30.6248
1477999705,104.0767,30.71623
1477999775,104.05538,30.57528
1477999775,104.05538,30.57528
1477999852,104.11516400000001,30.714994
1477999984,104.1033,30.64767
1478000026,104.07894499999999,30.658077000000002
1478000073,104.04947,30.72382
1478000194,103.930131,30.754873
1478000220,104.048866,30.683228000000003
1478000220,104.11248,30.71527
1478000245,104.079252,30.653508000000002
1478000311,104.10416,30.7155
1478000397,104.03537,30.70518
1478000397,104.03537,30.70518
1478000475,104.030731,30.74382
1478000475,104.030731,30.74382
1478000504,104.08976,30.683000000000003
1478000540,104.05879,30.64664
1478000594,104.02815,30.73007
1478000594,104.02815,30.73007
1478000695,104.06681800000001,30.695521999999997
1478000732,103.989304,30.607313
1478000800,104.00391,30.67036
1478000800,104.00391,30.67036
1478000844,104.06667,30.652590000000004
1478000867,104.05247,30.702609999999996
1478000867,104.05247,30.702609999999996
1478000901,104.08229,30.68262
1478000901,104.08229,30.68262
1478000977,103.9743,30.75125
1478001050,104.031097,30.69521
1478001050,104.031097,30.69521
1478001114,104.0872,30.6772
1478001158,104.073875,30.70216
1478001158,104.073875,30.70216
1478001180,104.055054,30.704140000000002
1478001180,104.055054,30.704140000000002
1478001315,104.0919,30.68429
1478001315,104.0919,30.68429
1478001569,104.069099,30.666490999999997
1478001569,104.069099,30.666490999999997
1478001573,104.10458,30.640279999999997
1478001702,104.04095,30.68399
1478001755,104.07341,30.682171000000004
1478001789,104.01203000000001,30.69675
1478001924,104.12401,30.6571
1478001958,104.05141,30.74382
1478002129,104.06485500000001,30.670157
1478002336,104.09666,30.66834
1478002360,104.043346,30.668543
1478002401,104.06624000000001,30.66923
1478002415,104.107801,30.667184999999996
1478002448,104.041,30.695787
1478002788,104.063927,30.765896
1478002800,104.04905,30.6836
1478002837,104.11006,30.6861
1478002880,104.10399,30.653470000000002
1478002911,104.04883000000001,30.683690000000002
1478002951,104.04531999999999,30.69363
1478002962,104.14044,30.68352
1478002983,104.106018,30.66995
1478003023,104.135563,30.793978000000003
1478003032,104.08205,30.67823
1478003051,104.08728,30.684179999999998
1478003158,104.07054000000001,30.65445
1478003267,104.04489699999999,30.701509
1478003277,104.09192,30.678279999999997
1478003341,104.173305,30.695172999999997
1478003341,104.173305,30.695172999999997
1478003366,104.07432,30.67349
1478003394,104.04313,30.70375
1478003631,104.11148100000001,30.669842
1478003732,104.06047099999999,30.659059999999997
1478003796,104.09175,30.65703
1478003877,104.070309,30.663960999999997
1478003882,104.05436,30.60305
1478003882,104.05436,30.60305
1478003919,104.000061,30.601801000000002
1478003924,104.08704,30.64588
1478003995,104.065617,30.666037
1478004077,104.07589399999999,30.653689
1478004099,104.040091,30.719796999999996
1478004186,104.05465699999999,30.713713000000002
1478004186,104.05465699999999,30.713713000000002
1478004293,104.070941,30.657027000000003
1478004297,104.06889,30.66106
1478004453,104.066833,30.757584
1478004502,104.00444,30.65168
1478004580,104.07128,30.6558
1478004593,104.070015,30.711981
1478004593,104.070015,30.711981
1478004714,104.11105,30.669790000000003
1478004714,104.11105,30.669790000000003
1478004752,104.088774,30.66152
1478004871,104.111815,30.666790999999996
1478004902,104.06152,30.642740000000003
1478004952,104.019699,30.689007
1478004955,104.09133,30.642359999999996
1478004968,104.044659,30.589353000000003
1478005017,104.07661,30.630229999999997
1478005063,104.09579000000001,30.68011
1478005063,104.09579000000001,30.68011
1478005091,104.050063,30.693728000000004
1478005091,104.050063,30.693728000000004
1478005606,104.07043,30.6654
1478005705,104.07757,30.659340000000004
1478005756,104.073204,30.655025
1478005767,104.07382,30.666090000000004
1478005782,104.10958000000001,30.67227
1478005830,104.10611,30.658990000000003
1478006462,104.01843000000001,30.766509999999997
1478006487,104.005661,30.65206
1478006492,104.11617199999999,30.677396999999996
1478006562,104.07403000000001,30.6863
1478006578,104.1123,30.667040000000004
1478006746,104.12128,30.628040000000002
1478006752,104.04239,30.6999
1478006768,104.141076,30.681764
1478006776,104.05054,30.631729999999997
1478006803,104.04545,30.62047
1478006851,104.11698100000001,30.653961
1478006942,104.06004,30.57413
1478006955,104.10614,30.68223
1478007360,104.13780200000001,30.672558000000002
1478007370,104.0331,30.63383
1478007537,104.047737,30.677778000000004
1478007640,104.031898,30.718329999999998
1478007640,104.031898,30.718329999999998
1478007721,104.08213,30.65376
1478007723,104.06985999999999,30.658640000000002
1478007779,103.99528000000001,30.572879999999998
1478007798,104.11213000000001,30.665259999999996
1478007798,104.11213000000001,30.665259999999996
1478007800,104.04205999999999,30.651790000000002
1478007800,104.04205999999999,30.651790000000002
1478007860,104.10289,30.65695
1478007865,104.105783,30.674552000000002
1478007939,104.10956,30.66362
1478007999,104.03828,30.63731
1478008047,104.05615999999999,30.66337
1478008066,104.08238,30.6564
1478008177,104.08051,30.64883
1478008177,104.08051,30.64883
1478008222,104.08686,30.654159999999997
1478008283,104.09510999999999,30.664659999999998
1478008283,104.09510999999999,30.664659999999998
1478008338,104.08014,30.65056
1478008367,104.07285,30.694709999999997
1478008367,104.07285,30.694709999999997
1478008420,104.1672,30.79638
1478008522,104.029663,30.749959999999998
1478008545,104.12583000000001,30.6711
1478008545,104.12583000000001,30.6711
1478008604,104.1042,30.669340000000002
1478008604,104.1042,30.669340000000002
1478008613,104.08272,30.66579
1478008613,104.08272,30.66579
1478009034,104.04983,30.691290000000002
1478009074,104.09151,30.702690000000004
1478009100,103.996651,30.649107
1478009190,104.07363000000001,30.68579
1478009245,103.99315,30.66354
1478009255,104.044861,30.701546
1478009328,104.07855,30.65803
1478009365,104.08551,30.654790000000002
1478009426,104.073909,30.694845
1478009574,104.094749,30.703359999999996
1478009726,104.07316999999999,30.65489
1478009795,104.0849,30.6539
1478009836,104.02971600000001,30.635403000000004
1478009881,104.11225,30.66703
1478009997,104.10985,30.6716
1478010077,104.06835,30.58622
1478010255,104.11209000000001,30.62087
1478010307,104.0491,30.62955
1478010544,104.04156,30.687759999999997
1478010561,104.083694,30.672279
1478010576,104.04652,30.69397
1478010616,104.02553,30.6928
1478010641,104.07854,30.634790000000002
1478010803,104.026855,30.672646000000004
1478010809,104.07724,30.658781
1478010852,104.045807,30.703298999999998
1478010949,104.05761,30.69912
1478011039,104.06166999999999,30.681520000000003
1478011080,103.971599,30.75972
1478011172,104.0581,30.7731
1478011256,104.00929000000001,30.660999999999998
1478011361,104.051208,30.658377
1478011379,104.10233000000001,30.637290000000004
1478011419,104.09333000000001,30.68129
1478011468,104.057188,30.679479999999998
1478011469,104.061829,30.512579
1478011627,104.08384000000001,30.658609999999996
1478011696,104.08726999999999,30.6773
1478011696,104.08726999999999,30.6773
1478011712,104.10888,30.661659999999998
1478011712,104.10888,30.661659999999998
1478011895,104.04178,30.67403
1478011895,104.04178,30.67403
1478012167,104.10726899999999,30.70097
1478012167,104.10726899999999,30.70097
1478012255,104.007995,30.663890000000002
1478012266,104.045502,30.669479
1478012266,104.045502,30.669479
1478012498,104.05644000000001,30.75512
1478012564,104.071381,30.672898999999997
1478012637,104.009407,30.672309999999996
1478012723,104.00681,30.67642
1478012783,104.088562,30.692861999999998
1478012801,104.08256999999999,30.639290000000003
1478013252,104.08674,30.682240000000004
1478013492,104.075005,30.644419
1478013576,104.09929,30.667859999999997
1478013640,104.067143,30.655584
1478013697,104.06241,30.76091
1478013700,104.060929,30.657421000000003
1478013701,104.06564,30.67355
1478013723,104.06578,30.65588
1478013800,104.059135,30.645763
1478013905,104.10469,30.68435
1478013968,104.09983000000001,30.66933
1478014065,104.080101,30.620663
1478014114,104.09605400000001,30.688703000000004
1478014289,104.09640999999999,30.64038
1478014399,104.08440999999999,30.66152
1478014436,104.177391,30.655962
1478014833,104.05041,30.687911
1478014896,104.04462,30.69732
1478015025,104.0734,30.68585
1478015104,104.05375,30.69224
1478015169,104.05646,30.67342
1478015260,104.09200000000001,30.684420000000003
1478015614,104.07124,30.667601
1478015640,104.06819,30.65464
1478015909,104.04921,30.71821
