2020-01-08 21:15:11,"Traceback (most recent call last):
  File ""process_upload_sequence.py"", line 26, in process_original_traj
    ""upload_sequence_original.csv"")
  File ""D:\Anaconda3\lib\site-packages\pandas\io\parsers.py"", line 685, in parser_f
    return _read(filepath_or_buffer, kwds)
  File ""D:\Anaconda3\lib\site-packages\pandas\io\parsers.py"", line 457, in _read
    parser = TextFileReader(fp_or_buf, **kwds)
  File ""D:\Anaconda3\lib\site-packages\pandas\io\parsers.py"", line 895, in __init__
    self._make_engine(self.engine)
  File ""D:\Anaconda3\lib\site-packages\pandas\io\parsers.py"", line 1135, in _make_engine
    self._engine = CParserWrapper(self.f, **self.options)
  File ""D:\Anaconda3\lib\site-packages\pandas\io\parsers.py"", line 1917, in __init__
    self._reader = parsers.TextReader(src, **kwds)
  File ""pandas/_libs/parsers.pyx"", line 382, in pandas._libs.parsers.TextReader.__cinit__
  File ""pandas/_libs/parsers.pyx"", line 689, in pandas._libs.parsers.TextReader._setup_parser_source
FileNotFoundError: [Errno 2] File b'E:\\acer\\VSProjects\\mysite\\rhythm\\PatternMining\\dataset\\upload_sequence_original.csv' does not exist: b'E:\\acer\\VSProjects\\mysite\\rhythm\\PatternMining\\dataset\\upload_sequence_original.csv'
"

2020-01-08 21:16:17,"Traceback (most recent call last):
  File ""process_upload_sequence.py"", line 33, in process_original_traj
    ""Lack of one or all specified keys, please check traj_num, date_time, latitude, longitude"")
KeyError: 'Lack of one or all specified keys, please check traj_num, date_time, latitude, longitude'
"
